/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/000.conf,2141.92
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/001.conf,140.132
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/002.conf,1044.09
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/003.conf,104.112
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/004.conf,791.978
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/005.conf,191.285
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/006.conf,339.666
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/007.conf,321.3
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/008.conf,899.073
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/009.conf,420.418
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/010.conf,298.308
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/011.conf,639.696
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/012.conf,947.524
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/013.conf,1155.76
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/014.conf,411.651
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/015.conf,133.236
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/016.conf,444.427
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/017.conf,315.831
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/018.conf,2020.85
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/019.conf,686.325
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/020.conf,554.54
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/021.conf,390.786
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/022.conf,377.057
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/023.conf,807.067
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/024.conf,456.793
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/025.conf,738.505
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/026.conf,214.405
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/027.conf,1151.84
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/028.conf,456.677
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/029.conf,124.295
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/030.conf,690.582
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/031.conf,257.474
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/032.conf,1445.99
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/033.conf,582.91
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/034.conf,212.673
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/035.conf,124.857
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/036.conf,604.077
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/037.conf,188.701
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/038.conf,323.061
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/039.conf,1732.45
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/040.conf,1455
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/041.conf,1687.58
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/042.conf,478.86
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/043.conf,137.55
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/044.conf,628.914
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/045.conf,128.087
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/046.conf,525.616
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/047.conf,183.455
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/048.conf,1241.79
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/049.conf,108.607
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/050.conf,249.997
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/051.conf,144.966
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/052.conf,924.612
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/053.conf,307.896
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/054.conf,630.596
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/055.conf,1519.01
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/056.conf,989.595
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/057.conf,750.352
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/058.conf,953.866
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/059.conf,1256.18
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/060.conf,520.125
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/061.conf,202.377
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/062.conf,160.393
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/063.conf,491.723
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/064.conf,303.845
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/065.conf,188.933
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/066.conf,439.27
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/067.conf,657.396
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/068.conf,516.282
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/069.conf,210.445
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/070.conf,558.965
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/071.conf,1380.62
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/072.conf,454.964
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/073.conf,1721.49
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/074.conf,1650.14
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/075.conf,96.9543
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/076.conf,749.178
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/077.conf,1457.78
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/078.conf,1300.5
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/079.conf,1723.46
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/080.conf,1012.78
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/081.conf,409.833
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/082.conf,350.492
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/083.conf,155.863
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/084.conf,1637.71
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/085.conf,844.23
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/086.conf,544.872
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/087.conf,664.432
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/088.conf,164.42
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/089.conf,202.282
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/090.conf,650.136
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/091.conf,256.578
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/092.conf,765.442
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/093.conf,112.533
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/094.conf,197.459
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/095.conf,1119.69
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/096.conf,669.562
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/097.conf,1102.1
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/098.conf,219.084
/mnt/home/andre.cruz/fair-boosting/experiments/Adult-2021/confs/randomly-generated-configs/FairGBM-params-exploration/099.conf,509.633
