/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/000.conf,15.4024
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/001.conf,81.5083
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/002.conf,31.3707
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/003.conf,109.017
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/004.conf,27.3405
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/005.conf,47.1125
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/006.conf,16.057
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/007.conf,16.1944
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/008.conf,187.69
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/009.conf,11.2561
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/010.conf,24.6748
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/011.conf,11.3323
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/012.conf,178.723
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/013.conf,13.9546
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/014.conf,38.3795
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/015.conf,27.6381
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/016.conf,59.4536
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/017.conf,163.482
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/018.conf,29.4064
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/019.conf,38.8497
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/020.conf,180.326
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/021.conf,110.205
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/022.conf,21.4139
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/023.conf,28.2864
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/024.conf,141.573
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/025.conf,83.1636
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/026.conf,65.1861
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/027.conf,130.051
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/028.conf,44.2048
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/029.conf,64.3239
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/030.conf,66.8111
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/031.conf,37.6752
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/032.conf,64.0254
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/033.conf,44.3758
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/034.conf,131.325
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/035.conf,102.767
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/036.conf,140.663
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/037.conf,119.608
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/038.conf,17.6446
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/039.conf,73.4111
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/040.conf,9.5312
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/041.conf,61.318
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/042.conf,27.4777
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/043.conf,40.2633
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/044.conf,47.6726
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/045.conf,15.1722
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/046.conf,32.8405
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/047.conf,15.4174
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/048.conf,48.7313
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/049.conf,74.6383
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/050.conf,115.807
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/051.conf,89.2311
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/052.conf,35.3353
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/053.conf,15.0795
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/054.conf,33.0357
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/055.conf,118.603
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/056.conf,15.82
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/057.conf,157.509
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/058.conf,40.7262
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/059.conf,155.93
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/060.conf,26.0491
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/061.conf,103.497
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/062.conf,16.3419
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/063.conf,73.4261
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/064.conf,55.8064
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/065.conf,43.0656
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/066.conf,14.0664
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/067.conf,29.3166
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/068.conf,15.214
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/069.conf,37.4004
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/070.conf,16.5297
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/071.conf,161.946
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/072.conf,12.5886
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/073.conf,112.265
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/074.conf,34.3728
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/075.conf,34.2481
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/076.conf,56.4646
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/077.conf,19.4124
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/078.conf,31.0589
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/079.conf,155.86
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/080.conf,79.0497
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/081.conf,28.8845
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/082.conf,32.4222
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/083.conf,17.1287
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/084.conf,143.219
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/085.conf,12.435
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/086.conf,34.4488
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/087.conf,43.5581
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/088.conf,18.3987
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/089.conf,102.444
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/090.conf,69.3481
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/091.conf,24.6789
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/092.conf,117.033
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/093.conf,21.0599
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/094.conf,31.3803
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/095.conf,44.2704
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/096.conf,61.1517
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/097.conf,182.469
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/098.conf,27.8825
/mnt/home/andre.cruz/fair-boosting/experiments/AOF-FairHO/confs/randomly-generated-configs/LightGBM/099.conf,35.552
