/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/000.conf,10.552
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/001.conf,62.4925
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/002.conf,25.4245
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/003.conf,91.2266
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/004.conf,22.5086
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/005.conf,40.683
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/006.conf,13.13
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/007.conf,13.5629
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/008.conf,157.739
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/009.conf,9.48109
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/010.conf,21.027
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/011.conf,9.47884
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/012.conf,149.673
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/013.conf,11.7653
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/014.conf,30.3694
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/015.conf,23.7149
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/016.conf,50.1678
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/017.conf,139.809
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/018.conf,26.4016
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/019.conf,32.4157
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/020.conf,155.186
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/021.conf,91.0758
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/022.conf,18.3802
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/023.conf,24.1576
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/024.conf,120.781
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/025.conf,70.7115
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/026.conf,55.0587
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/027.conf,110.709
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/028.conf,37.0625
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/029.conf,54.4777
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/030.conf,55.8286
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/031.conf,31.2091
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/032.conf,52.9188
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/033.conf,35.8194
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/034.conf,114.929
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/035.conf,87.0131
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/036.conf,122.117
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/037.conf,101.967
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/038.conf,15.114
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/039.conf,62.6012
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/040.conf,7.91664
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/041.conf,52.278
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/042.conf,23.454
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/043.conf,36.6962
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/044.conf,41.315
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/045.conf,13.1905
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/046.conf,26.1525
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/047.conf,12.3945
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/048.conf,41.0846
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/049.conf,62.9997
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/050.conf,94.0568
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/051.conf,75.4314
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/052.conf,32.9668
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/053.conf,13.9832
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/054.conf,29.1322
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/055.conf,105.585
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/056.conf,13.7213
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/057.conf,133.433
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/058.conf,33.905
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/059.conf,129.645
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/060.conf,21.7077
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/061.conf,85.8088
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/062.conf,13.8294
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/063.conf,60.7534
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/064.conf,48.0296
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/065.conf,36.1868
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/066.conf,11.8482
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/067.conf,25.1829
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/068.conf,12.2908
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/069.conf,30.4897
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/070.conf,13.4061
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/071.conf,146.447
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/072.conf,10.121
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/073.conf,91.3935
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/074.conf,31.0204
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/075.conf,30.4525
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/076.conf,48.6076
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/077.conf,16.5754
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/078.conf,26.5327
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/079.conf,138.144
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/080.conf,68.038
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/081.conf,24.2514
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/082.conf,26.6537
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/083.conf,15.0715
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/084.conf,123.56
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/085.conf,9.96186
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/086.conf,29.1779
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/087.conf,36.7677
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/088.conf,15.3504
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/089.conf,90.5411
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/090.conf,63.2773
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/091.conf,21.9511
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/092.conf,105.192
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/093.conf,17.6207
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/094.conf,27.5232
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/095.conf,39.3912
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/096.conf,55.54
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/097.conf,156.287
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/098.conf,24.5057
/home/andre.cruz/Documents/FairGBM-experiments/AOF/confs/paper-configs/LightGBM/099.conf,30.4292
